mansell_camp_raw,standardized_code,display_name,location,system,type,view_on_map_label,map_query,map_url,website_text,participant_count
Os-12B-Hirohata,Os-12B,Hirohata Camp,"Hirohata (Himeji), Hyogo Prefecture, Japan",Osaka POW Camp #12 Branch B,POW labor camp,View on Map,"Hirohata Camp, Hirohata (Himeji), Hyogo Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Hirohata%20Camp%2C%20Hirohata%20%28Himeji%29%2C%20Hyogo%20Prefecture%2C%20Japan,"Camp: Hirohata Camp
Location: Hirohata (Himeji), Hyogo Prefecture, Japan
System: Osaka POW Camp #12 Branch B
Type: POW labor camp",309
Os-13B-Tsumori,Os-13B,Tsumori Camp,"Tsumori, Osaka, Japan",Osaka POW Camp #13 Branch B,POW labor camp,View on Map,"Tsumori Camp, Tsumori, Osaka, Japan",https://www.google.com/maps/search/?api=1&query=Tsumori%20Camp%2C%20Tsumori%2C%20Osaka%2C%20Japan,"Camp: Tsumori Camp
Location: Tsumori, Osaka, Japan
System: Osaka POW Camp #13 Branch B
Type: POW labor camp",29
Os-13B-Tsumori ?,Os-13B,Tsumori Camp,"Tsumori, Osaka, Japan",Osaka POW Camp #13 Branch B,POW labor camp,View on Map,"Tsumori Camp, Tsumori, Osaka, Japan",https://www.google.com/maps/search/?api=1&query=Tsumori%20Camp%2C%20Tsumori%2C%20Osaka%2C%20Japan,"Camp: Tsumori Camp
Location: Tsumori, Osaka, Japan
System: Osaka POW Camp #13 Branch B
Type: POW labor camp",1
Os-18B-Wakinohama,Os-18B,Wakinohama Camp,"Wakinohama, Kobe, Hyogo Prefecture, Japan",Osaka POW Camp #18 Branch B,Industrial / port labor camp,View on Map,"Wakinohama Camp, Wakinohama, Kobe, Hyogo Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Wakinohama%20Camp%2C%20Wakinohama%2C%20Kobe%2C%20Hyogo%20Prefecture%2C%20Japan,"Camp: Wakinohama Camp
Location: Wakinohama, Kobe, Hyogo Prefecture, Japan
System: Osaka POW Camp #18 Branch B
Type: Industrial / port labor camp",3
Os-18B-Wakinohoma,Os-18B,Wakinohama Camp,"Wakinohama, Kobe, Hyogo Prefecture, Japan",Osaka POW Camp #18 Branch B,Industrial / port labor camp,View on Map,"Wakinohama Camp, Wakinohama, Kobe, Hyogo Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Wakinohama%20Camp%2C%20Wakinohama%2C%20Kobe%2C%20Hyogo%20Prefecture%2C%20Japan,"Camp: Wakinohama Camp
Location: Wakinohama, Kobe, Hyogo Prefecture, Japan
System: Osaka POW Camp #18 Branch B
Type: Industrial / port labor camp",1
Sen-01B-Yumoto (Joban Tanko),Sen-01B,Yumoto (Joban Tanko Camp,"Iwaki / Joban area, Fukushima Prefecture, Japan",Sendai POW Camp #1 Branch B,Coal mining labor camp,View on Map,"Yumoto (Joban Tanko Camp, Iwaki / Joban area, Fukushima Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Yumoto%20%28Joban%20Tanko%20Camp%2C%20Iwaki%20/%20Joban%20area%2C%20Fukushima%20Prefecture%2C%20Japan,"Camp: Yumoto (Joban Tanko Camp
Location: Iwaki / Joban area, Fukushima Prefecture, Japan
System: Sendai POW Camp #1 Branch B
Type: Coal mining labor camp",2
Sen-02B-Furukawa,Sen-02B,Furukawa Camp,"Furukawa (Osaki), Miyagi Prefecture, Japan",Sendai POW Camp #2 Branch B,POW labor camp,View on Map,"Furukawa Camp, Furukawa (Osaki), Miyagi Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Furukawa%20Camp%2C%20Furukawa%20%28Osaki%29%2C%20Miyagi%20Prefecture%2C%20Japan,"Camp: Furukawa Camp
Location: Furukawa (Osaki), Miyagi Prefecture, Japan
System: Sendai POW Camp #2 Branch B
Type: POW labor camp",20
Sen-03B-Hosokura,Sen-03B,Hosokura Mining Camp,"Hosokura, Miyagi Prefecture, Japan",Sendai POW Camp #3 Branch B,Mining labor camp,View on Map,"Hosokura Mining Camp, Hosokura, Miyagi Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Hosokura%20Mining%20Camp%2C%20Hosokura%2C%20Miyagi%20Prefecture%2C%20Japan,"Camp: Hosokura Mining Camp
Location: Hosokura, Miyagi Prefecture, Japan
System: Sendai POW Camp #3 Branch B
Type: Mining labor camp",248
Sen-03B-Hosokura en route Melborne Maru,Sen-03B,Hosokura Mining Camp,"Hosokura, Miyagi Prefecture, Japan",Sendai POW Camp #3 Branch B,Mining labor camp,View on Map,"Hosokura Mining Camp, Hosokura, Miyagi Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Hosokura%20Mining%20Camp%2C%20Hosokura%2C%20Miyagi%20Prefecture%2C%20Japan,"Camp: Hosokura Mining Camp
Location: Hosokura, Miyagi Prefecture, Japan
System: Sendai POW Camp #3 Branch B
Type: Mining labor camp",1
Sen-04B-Ohashi,Sen-04B,Ohashi Camp,"Sendai District, Japan",Sendai POW Camp #4 Branch B,POW labor camp,View on Map,"Ohashi Camp, Sendai District, Japan",https://www.google.com/maps/search/?api=1&query=Ohashi%20Camp%2C%20Sendai%20District%2C%20Japan,"Camp: Ohashi Camp
Location: Sendai District, Japan
System: Sendai POW Camp #4 Branch B
Type: POW labor camp",41
Sen-04B-Ohashi (Iwate),Sen-04B,Ohashi (Iwate Camp,"Iwate Prefecture, Japan",Sendai POW Camp #4 Branch B,POW labor camp,View on Map,"Ohashi (Iwate Camp, Iwate Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Ohashi%20%28Iwate%20Camp%2C%20Iwate%20Prefecture%2C%20Japan,"Camp: Ohashi (Iwate Camp
Location: Iwate Prefecture, Japan
System: Sendai POW Camp #4 Branch B
Type: POW labor camp",6
Sen-05B-Kamaishi,Sen-05B,Kamaishi Camp,"Kamaishi, Iwate Prefecture, Japan",Sendai POW Camp #5 Branch B,POW labor camp,View on Map,"Kamaishi Camp, Kamaishi, Iwate Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kamaishi%20Camp%2C%20Kamaishi%2C%20Iwate%20Prefecture%2C%20Japan,"Camp: Kamaishi Camp
Location: Kamaishi, Iwate Prefecture, Japan
System: Sendai POW Camp #5 Branch B
Type: POW labor camp",3
Sen-05B-Kamaishi (Yanoura),Sen-05B,Kamaishi Camp,"Kamaishi, Iwate Prefecture, Japan",Sendai POW Camp #5 Branch B,POW labor camp,View on Map,"Kamaishi Camp, Kamaishi, Iwate Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kamaishi%20Camp%2C%20Kamaishi%2C%20Iwate%20Prefecture%2C%20Japan,"Camp: Kamaishi Camp
Location: Kamaishi, Iwate Prefecture, Japan
System: Sendai POW Camp #5 Branch B
Type: POW labor camp",81
Sen-05B-Niigata,Sen-05B,Niigata Camp,"Niigata, Niigata Prefecture, Japan",Sendai POW Camp #5 Branch B,POW labor camp,View on Map,"Niigata Camp, Niigata, Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Niigata%20Camp%2C%20Niigata%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Niigata Camp
Location: Niigata, Niigata Prefecture, Japan
System: Sendai POW Camp #5 Branch B
Type: POW labor camp",1
Sen-06B-Hanawa,Sen-06B,Hanawa Camp,"Kazuno area, Akita Prefecture, Japan",Sendai POW Camp #6 Branch B,Mining labor camp,View on Map,"Hanawa Camp, Kazuno area, Akita Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Hanawa%20Camp%2C%20Kazuno%20area%2C%20Akita%20Prefecture%2C%20Japan,"Camp: Hanawa Camp
Location: Kazuno area, Akita Prefecture, Japan
System: Sendai POW Camp #6 Branch B
Type: Mining labor camp",500
Sen-07B-Hanaoka,Sen-07B,Hanaoka Camp,"Odate area, Akita Prefecture, Japan",Sendai POW Camp #7 Branch B,Mining labor camp,View on Map,"Hanaoka Camp, Odate area, Akita Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Hanaoka%20Camp%2C%20Odate%20area%2C%20Akita%20Prefecture%2C%20Japan,"Camp: Hanaoka Camp
Location: Odate area, Akita Prefecture, Japan
System: Sendai POW Camp #7 Branch B
Type: Mining labor camp",250
Sen-08B-Kosaka,Sen-08B,Kosaka Copper Mine Camp,"Kosaka, Akita Prefecture, Japan",Sendai POW Camp #8 Branch B,Mining labor camp,View on Map,"Kosaka Copper Mine Camp, Kosaka, Akita Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kosaka%20Copper%20Mine%20Camp%2C%20Kosaka%2C%20Akita%20Prefecture%2C%20Japan,"Camp: Kosaka Copper Mine Camp
Location: Kosaka, Akita Prefecture, Japan
System: Sendai POW Camp #8 Branch B
Type: Mining labor camp",242
Sen-09B-Sakata,Sen-09B,Sakata Camp,"Sakata, Yamagata Prefecture, Japan",Sendai POW Camp #9 Branch B,POW labor camp,View on Map,"Sakata Camp, Sakata, Yamagata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Sakata%20Camp%2C%20Sakata%2C%20Yamagata%20Prefecture%2C%20Japan,"Camp: Sakata Camp
Location: Sakata, Yamagata Prefecture, Japan
System: Sendai POW Camp #9 Branch B
Type: POW labor camp",15
Sen-10B-Iwate,Sen-10B,Iwate Camp,"Iwate Prefecture, Japan",Sendai POW Camp #10 Branch B,POW labor camp,View on Map,"Iwate Camp, Iwate Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Iwate%20Camp%2C%20Iwate%20Prefecture%2C%20Japan,"Camp: Iwate Camp
Location: Iwate Prefecture, Japan
System: Sendai POW Camp #10 Branch B
Type: POW labor camp",20
Sen-10B-Iwate (Tohoku),Sen-10B,Iwate (Tohoku Camp,"Iwate Prefecture, Japan",Sendai POW Camp #10 Branch B,POW labor camp,View on Map,"Iwate (Tohoku Camp, Iwate Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Iwate%20%28Tohoku%20Camp%2C%20Iwate%20Prefecture%2C%20Japan,"Camp: Iwate (Tohoku Camp
Location: Iwate Prefecture, Japan
System: Sendai POW Camp #10 Branch B
Type: POW labor camp",166
Sen-10B-Iwate (Waki Sennin),Sen-10B,Iwate (Waki Sennin Camp,"Iwate Prefecture, Japan",Sendai POW Camp #10 Branch B,POW labor camp,View on Map,"Iwate (Waki Sennin Camp, Iwate Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Iwate%20%28Waki%20Sennin%20Camp%2C%20Iwate%20Prefecture%2C%20Japan,"Camp: Iwate (Waki Sennin Camp
Location: Iwate Prefecture, Japan
System: Sendai POW Camp #10 Branch B
Type: POW labor camp",1
Sen-11B-Kamikita (Aomori),Sen-11B,Omori Camp,"Kamikita, Aomori Prefecture, Japan",Sendai POW Camp #11 Branch B,POW labor camp,View on Map,"Omori Camp, Kamikita, Aomori Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Omori%20Camp%2C%20Kamikita%2C%20Aomori%20Prefecture%2C%20Japan,"Camp: Omori Camp
Location: Kamikita, Aomori Prefecture, Japan
System: Sendai POW Camp #11 Branch B
Type: POW labor camp",196
Sen-Hitachi (Sendai),Sen-Hitachi,Hitachi Camp,"Hitachi, Ibaraki Prefecture, Japan",Sendai POW Camp,POW labor camp,View on Map,"Hitachi Camp, Hitachi, Ibaraki Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Hitachi%20Camp%2C%20Hitachi%2C%20Ibaraki%20Prefecture%2C%20Japan,"Camp: Hitachi Camp
Location: Hitachi, Ibaraki Prefecture, Japan
System: Sendai POW Camp
Type: POW labor camp",1
Tai-06-Taihuku,Tai-06,Taihuku Camp,"Taihoku (Taipei), Taiwan",Taihoku POW Camp #6,POW labor camp,View on Map,"Taihuku Camp, Taihoku (Taipei), Taiwan",https://www.google.com/maps/search/?api=1&query=Taihuku%20Camp%2C%20Taihoku%20%28Taipei%29%2C%20Taiwan,"Camp: Taihuku Camp
Location: Taihoku (Taipei), Taiwan
System: Taihoku POW Camp #6
Type: POW labor camp",1
Tok-01,Tok-01,Tokyo POW Camp 01,"Tokyo/Yokohama Area, Japan",Tokyo POW Camp #1,POW labor camp,View on Map,"Tokyo POW Camp 01, Tokyo/Yokohama Area, Japan",https://www.google.com/maps/search/?api=1&query=Tokyo%20POW%20Camp%2001%2C%20Tokyo/Yokohama%20Area%2C%20Japan,"Camp: Tokyo POW Camp 01
Location: Tokyo/Yokohama Area, Japan
System: Tokyo POW Camp #1
Type: POW labor camp",5
Tok-01-Kawasaki,Tok-01,Kawasaki Camp,"Kawasaki, Kanagawa Prefecture, Japan",Tokyo POW Camp #1,Industrial / port labor camp,View on Map,"Kawasaki Camp, Kawasaki, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kawasaki%20Camp%2C%20Kawasaki%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Kawasaki Camp
Location: Kawasaki, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1
Type: Industrial / port labor camp",3
Tok-01-Omori,Tok-01,Omori Camp,"Omori, Tokyo, Japan",Tokyo POW Camp #1,POW labor camp,View on Map,"Omori Camp, Omori, Tokyo, Japan",https://www.google.com/maps/search/?api=1&query=Omori%20Camp%2C%20Omori%2C%20Tokyo%2C%20Japan,"Camp: Omori Camp
Location: Omori, Tokyo, Japan
System: Tokyo POW Camp #1
Type: POW labor camp",2
Tok-01B-Kawasaki,Tok-01B,Kawasaki Camp,"Kawasaki, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch B,Industrial / port labor camp,View on Map,"Kawasaki Camp, Kawasaki, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kawasaki%20Camp%2C%20Kawasaki%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Kawasaki Camp
Location: Kawasaki, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch B
Type: Industrial / port labor camp",119
Tok-01D- Mitsubishi Docks (Yokohama),Tok-01D,Mitsubishi Docks Camp,"Yokohama, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch D,Dockyard labor camp,View on Map,"Mitsubishi Docks Camp, Yokohama, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Mitsubishi%20Docks%20Camp%2C%20Yokohama%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Mitsubishi Docks Camp
Location: Yokohama, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch D
Type: Dockyard labor camp",1
Tok-01D-Mistsubishi Docks (Yokohama),Tok-01D,Mitsubishi Docks Camp,"Yokohama, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch D,Dockyard labor camp,View on Map,"Mitsubishi Docks Camp, Yokohama, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Mitsubishi%20Docks%20Camp%2C%20Yokohama%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Mitsubishi Docks Camp
Location: Yokohama, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch D
Type: Dockyard labor camp",3
Tok-01D-Mitsubishi Dock (Yokohama),Tok-01D,Yokohama Camp,"Yokohama, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch D,Dockyard labor camp,View on Map,"Yokohama Camp, Yokohama, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Yokohama%20Camp%2C%20Yokohama%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Yokohama Camp
Location: Yokohama, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch D
Type: Dockyard labor camp",3
Tok-01D-Mitsubishi Docks (Yokohama,Tok-01D,Mitsubishi Docks Camp,"Yokohama, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch D,Dockyard labor camp,View on Map,"Mitsubishi Docks Camp, Yokohama, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Mitsubishi%20Docks%20Camp%2C%20Yokohama%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Mitsubishi Docks Camp
Location: Yokohama, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch D
Type: Dockyard labor camp",2
Tok-01D-Mitsubishi Docks (Yokohama),Tok-01D,Mitsubishi Docks Camp,"Yokohama, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch D,Dockyard labor camp,View on Map,"Mitsubishi Docks Camp, Yokohama, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Mitsubishi%20Docks%20Camp%2C%20Yokohama%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Mitsubishi Docks Camp
Location: Yokohama, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch D
Type: Dockyard labor camp",6
Tok-01D-Yokohama,Tok-01D,Yokohama Camp,"Yokohama, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch D,Industrial / port labor camp,View on Map,"Yokohama Camp, Yokohama, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Yokohama%20Camp%2C%20Yokohama%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Yokohama Camp
Location: Yokohama, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch D
Type: Industrial / port labor camp",2
Tok-01D-Yokohama (Mitsubishi Docks),Tok-01D,Mitsubishi Docks Camp,"Yokohama, Kanagawa Prefecture, Japan",Tokyo POW Camp #1 Branch D,Dockyard labor camp,View on Map,"Mitsubishi Docks Camp, Yokohama, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Mitsubishi%20Docks%20Camp%2C%20Yokohama%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Mitsubishi Docks Camp
Location: Yokohama, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #1 Branch D
Type: Dockyard labor camp",14
Tok-02B later worked at  Nisshin Mills,Tok-02B,Nisshin Mills Camp,"Tokyo/Yokohama Area, Japan",Tokyo POW Camp #2 Branch B,Mill labor camp,View on Map,"Nisshin Mills Camp, Tokyo/Yokohama Area, Japan",https://www.google.com/maps/search/?api=1&query=Nisshin%20Mills%20Camp%2C%20Tokyo/Yokohama%20Area%2C%20Japan,"Camp: Nisshin Mills Camp
Location: Tokyo/Yokohama Area, Japan
System: Tokyo POW Camp #2 Branch B
Type: Mill labor camp",1
Tok-02B-Kawasaki,Tok-02B,Kawasaki Camp,"Kawasaki, Kanagawa Prefecture, Japan",Tokyo POW Camp #2 Branch B,Industrial / port labor camp,View on Map,"Kawasaki Camp, Kawasaki, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kawasaki%20Camp%2C%20Kawasaki%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Kawasaki Camp
Location: Kawasaki, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #2 Branch B
Type: Industrial / port labor camp",52
Tok-02B-Kawasaki?,Tok-02B,Kawasaki Camp,"Kawasaki, Kanagawa Prefecture, Japan",Tokyo POW Camp #2 Branch B,Industrial / port labor camp,View on Map,"Kawasaki Camp, Kawasaki, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kawasaki%20Camp%2C%20Kawasaki%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Kawasaki Camp
Location: Kawasaki, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #2 Branch B
Type: Industrial / port labor camp",1
Tok-02D-Kawasaki,Tok-02D,Kawasaki Camp,"Kawasaki, Kanagawa Prefecture, Japan",Tokyo POW Camp #2 Branch D,Industrial / port labor camp,View on Map,"Kawasaki Camp, Kawasaki, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kawasaki%20Camp%2C%20Kawasaki%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Kawasaki Camp
Location: Kawasaki, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #2 Branch D
Type: Industrial / port labor camp",1
Tok-03-Omi,Tok-03,Omi Camp,"Omi / Aomi, Niigata Prefecture, Japan",Tokyo POW Camp #3,POW labor camp,View on Map,"Omi Camp, Omi / Aomi, Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Omi%20Camp%2C%20Omi%20/%20Aomi%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Omi Camp
Location: Omi / Aomi, Niigata Prefecture, Japan
System: Tokyo POW Camp #3
Type: POW labor camp",14
Tok-03-Omi <-VERIFY,Tok-03,Omi Camp,"Omi / Aomi, Niigata Prefecture, Japan",Tokyo POW Camp #3,POW labor camp,View on Map,"Omi Camp, Omi / Aomi, Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Omi%20Camp%2C%20Omi%20/%20Aomi%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Omi Camp
Location: Omi / Aomi, Niigata Prefecture, Japan
System: Tokyo POW Camp #3
Type: POW labor camp",1
Tok-03-Omi?,Tok-03,Omi Camp,"Omi / Aomi, Niigata Prefecture, Japan",Tokyo POW Camp #3,POW labor camp,View on Map,"Omi Camp, Omi / Aomi, Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Omi%20Camp%2C%20Omi%20/%20Aomi%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Omi Camp
Location: Omi / Aomi, Niigata Prefecture, Japan
System: Tokyo POW Camp #3
Type: POW labor camp",1
Tok-03B-Omi,Tok-03B,Omi Camp,"Omi / Aomi, Niigata Prefecture, Japan",Tokyo POW Camp #3 Branch B,POW labor camp,View on Map,"Omi Camp, Omi / Aomi, Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Omi%20Camp%2C%20Omi%20/%20Aomi%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Omi Camp
Location: Omi / Aomi, Niigata Prefecture, Japan
System: Tokyo POW Camp #3 Branch B
Type: POW labor camp",5
Tok-04,Tok-04,Tokyo POW Camp 04,"Tokyo/Yokohama Area, Japan",Tokyo POW Camp #4,POW labor camp,View on Map,"Tokyo POW Camp 04, Tokyo/Yokohama Area, Japan",https://www.google.com/maps/search/?api=1&query=Tokyo%20POW%20Camp%2004%2C%20Tokyo/Yokohama%20Area%2C%20Japan,"Camp: Tokyo POW Camp 04
Location: Tokyo/Yokohama Area, Japan
System: Tokyo POW Camp #4
Type: POW labor camp",1
Tok-04B-Naoetsu,Tok-04B,Naoetsu Camp,"Naoetsu (Joetsu), Niigata Prefecture, Japan",Tokyo POW Camp #4 Branch B,POW labor camp,View on Map,"Naoetsu Camp, Naoetsu (Joetsu), Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Naoetsu%20Camp%2C%20Naoetsu%20%28Joetsu%29%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Naoetsu Camp
Location: Naoetsu (Joetsu), Niigata Prefecture, Japan
System: Tokyo POW Camp #4 Branch B
Type: POW labor camp",52
Tok-05B,Tok-05B,Tokyo POW Camp 05B,"Tokyo/Yokohama Area, Japan",Tokyo POW Camp #5 Branch B,POW labor camp,View on Map,"Tokyo POW Camp 05B, Tokyo/Yokohama Area, Japan",https://www.google.com/maps/search/?api=1&query=Tokyo%20POW%20Camp%2005B%2C%20Tokyo/Yokohama%20Area%2C%20Japan,"Camp: Tokyo POW Camp 05B
Location: Tokyo/Yokohama Area, Japan
System: Tokyo POW Camp #5 Branch B
Type: POW labor camp",1
Tok-05B-Niigata,Tok-05B,Niigata Camp,"Niigata, Niigata Prefecture, Japan",Tokyo POW Camp #5 Branch B,POW labor camp,View on Map,"Niigata Camp, Niigata, Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Niigata%20Camp%2C%20Niigata%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Niigata Camp
Location: Niigata, Niigata Prefecture, Japan
System: Tokyo POW Camp #5 Branch B
Type: POW labor camp",386
Tok-05B-Niigata (?),Tok-05B,Niigata Camp,"Niigata, Niigata Prefecture, Japan",Tokyo POW Camp #5 Branch B,POW labor camp,View on Map,"Niigata Camp, Niigata, Niigata Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Niigata%20Camp%2C%20Niigata%2C%20Niigata%20Prefecture%2C%20Japan,"Camp: Niigata Camp
Location: Niigata, Niigata Prefecture, Japan
System: Tokyo POW Camp #5 Branch B
Type: POW labor camp",1
Tok-05D Kawasaki,Tok-05D,Kawasaki Camp,"Kawasaki, Kanagawa Prefecture, Japan",Tokyo POW Camp #5 Branch D,Industrial / port labor camp,View on Map,"Kawasaki Camp, Kawasaki, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kawasaki%20Camp%2C%20Kawasaki%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Kawasaki Camp
Location: Kawasaki, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #5 Branch D
Type: Industrial / port labor camp",1
Tok-05D-Kawasaki,Tok-05D,Kawasaki Camp,"Kawasaki, Kanagawa Prefecture, Japan",Tokyo POW Camp #5 Branch D,Industrial / port labor camp,View on Map,"Kawasaki Camp, Kawasaki, Kanagawa Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Kawasaki%20Camp%2C%20Kawasaki%2C%20Kanagawa%20Prefecture%2C%20Japan,"Camp: Kawasaki Camp
Location: Kawasaki, Kanagawa Prefecture, Japan
System: Tokyo POW Camp #5 Branch D
Type: Industrial / port labor camp",60
Tok-06B-Nagano,Tok-06B,Nagano Camp,"Nagano Prefecture, Japan",Tokyo POW Camp #6 Branch B,POW labor camp,View on Map,"Nagano Camp, Nagano Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Nagano%20Camp%2C%20Nagano%20Prefecture%2C%20Japan,"Camp: Nagano Camp
Location: Nagano Prefecture, Japan
System: Tokyo POW Camp #6 Branch B
Type: POW labor camp",1
Tok-06B-Nihon Kokan (Suwa),Tok-06B,Suwa Camp,"Suwa, Nagano Prefecture, Japan",Tokyo POW Camp #6 Branch B,Steel / industrial labor camp,View on Map,"Suwa Camp, Suwa, Nagano Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Suwa%20Camp%2C%20Suwa%2C%20Nagano%20Prefecture%2C%20Japan,"Camp: Suwa Camp
Location: Suwa, Nagano Prefecture, Japan
System: Tokyo POW Camp #6 Branch B
Type: Steel / industrial labor camp",1
Tok-06B-Suwa,Tok-06B,Suwa Camp,"Suwa, Nagano Prefecture, Japan",Tokyo POW Camp #6 Branch B,POW labor camp,View on Map,"Suwa Camp, Suwa, Nagano Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Suwa%20Camp%2C%20Suwa%2C%20Nagano%20Prefecture%2C%20Japan,"Camp: Suwa Camp
Location: Suwa, Nagano Prefecture, Japan
System: Tokyo POW Camp #6 Branch B
Type: POW labor camp",8
Tok-06B-Suwa (Nihon Kokan),Tok-06B,Suwa Camp,"Suwa, Nagano Prefecture, Japan",Tokyo POW Camp #6 Branch B,Steel / industrial labor camp,View on Map,"Suwa Camp, Suwa, Nagano Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Suwa%20Camp%2C%20Suwa%2C%20Nagano%20Prefecture%2C%20Japan,"Camp: Suwa Camp
Location: Suwa, Nagano Prefecture, Japan
System: Tokyo POW Camp #6 Branch B
Type: Steel / industrial labor camp",1
Tok-07B-Hitachi,Tok-07B,Hitachi Camp,"Hitachi, Ibaraki Prefecture, Japan",Tokyo POW Camp #7 Branch B,POW labor camp,View on Map,"Hitachi Camp, Hitachi, Ibaraki Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Hitachi%20Camp%2C%20Hitachi%2C%20Ibaraki%20Prefecture%2C%20Japan,"Camp: Hitachi Camp
Location: Hitachi, Ibaraki Prefecture, Japan
System: Tokyo POW Camp #7 Branch B
Type: POW labor camp",24
